Cod.;CNAE 2.0 Grupo - BAHIA;2025;2024;2023;Total
285;Fabricação de máquinas e equipamentos de uso na extração mineral e na construção;619;614;566;1.799
286;Fabricação de máquinas e equipamentos de uso industrial específico;311;311;319;941
291;Fabricação de automóveis, camionetas e utilitários;2.102;261;0;2.363
293;Fabricação de cabines, carrocerias e reboques para veículos automotores;720;728;662;2.110
294;Fabricação de peças e acessórios para veículos automotores;233;233;271;737
295;Recondicionamento e recuperação de motores para veículos automotores;489;451;437;1.377
301;Construção de embarcações;961;252;281;1.494
304;Fabricação de aeronaves;0;0;6;6
309;Fabricação de equipamentos de transporte não especificados anteriormente;160;148;114;422
310;Fabricação de móveis;8.956;8.595;7.960;25.511
321;Fabricação de artigos de joalheria, bijuteria e semelhantes;108;101;90;299
322;Fabricação de instrumentos musicais;3;4;1;8
323;Fabricação de artefatos para pesca e esporte;70;59;63;192
324;Fabricação de brinquedos e jogos recreativos;50;50;56;156
325;Fabricação de instrumentos e materiais para uso médico e odontológico e de artigos ópticos;1.193;1.189;1.110;3.492
329;Fabricação de produtos diversos;2.087;2.021;1.891;5.999
331;Manutenção e reparação de máquinas e equipamentos;9.735;9.349;9.276;28.360
332;Instalação de máquinas e equipamentos;2.472;2.388;2.073;6.933
351;Geração, transmissão e distribuição de energia elétrica;7.770;6.818;6.813;21.401
352;Produção e distribuição de combustíveis gasosos por redes urbanas;387;320;316;1.023
353;Produção e distribuição de vapor, água quente e ar condicionado;68;69;65;202
360;Captação, tratamento e distribuição de água;8.297;7.424;7.482;23.203
370;Esgoto e atividades relacionadas;699;670;641;2.010
381;Coleta de resíduos;11.502;11.104;12.284;34.890
382;Tratamento e disposição de resíduos;3.084;2.456;2.579;8.119
383;Recuperação de materiais;1.387;1.287;1.225;3.899
390;Descontaminação e outros serviços de gestão de resíduos;249;263;262;774
411;Incorporação de empreendimentos imobiliários;7.992;7.293;7.526;22.811
412;Construção de edifícios;66.195;61.660;57.352;185.207
421;Construção de rodovias, ferrovias, obras urbanas e obras-de-arte especiais;13.952;14.171;14.215;42.338
422;Obras de infra-estrutura para energia elétrica, telecomunicações, água, esgoto e transporte por dutos;23.079;22.406;25.530;71.015
429;Construção de outras obras de infra-estrutura;17.682;17.076;17.986;52.744
431;Demolição e preparação do terreno;6.837;6.539;7.365;20.741
432;Instalações elétricas, hidráulicas e outras instalações em construções;16.842;15.600;14.725;47.167
433;Obras de acabamento;5.329;5.338;5.498;16.165
439;Outros serviços especializados para construção;12.069;11.314;13.224;36.607
;Total;493.628;469.070;460.646;1.423.344
;;;;;
;Seleções vigentes;;;;
;Variável;Critério;Valor;;
;Ano;igual a;2025;;
;;;2024;;
;;;2023;;
;Vínculo Ativo 31/12;igual a;Sim;;
;UF;igual a;29 - Bahia;;
;CNAE 2.0 Seção;igual a;CONSTRUÇÃO;;
;;;ELETRICIDADE E GÁS;;
;;;ÁGUA, ESGOTO, ATIVIDADES DE GESTÃO DE RESÍDUOS E DESCONTAMINAÇÃO;;
;;;INDÚSTRIAS DE TRANSFORMAÇÃO;;
;;;INDÚSTRIAS EXTRATIVAS;;
;CNAE 2.0 Grupo;igual a;Abate e fabricação de produtos de carne;;
;;;Acabamentos em fios, tecidos e artefatos têxteis;;
;;;Administração do estado e da política econômica e social;;
;;;Agências de viagens e operadores turísticos;;
;;;Aluguel de máquinas e equipamentos sem operador;;
;;;Aluguel de objetos pessoais e domésticos;;
;;;Aparelhamento de pedras e fabricação de outros produtos de minerais não-metálicos;;
;;;Aqüicultura;;
;;;Armazenamento, carga e descarga;;
;;;Arrendamento mercantil;;
;;;Atividade de impressão;;
;;;Atividades artísticas, criativas e de espetáculos;;
;;;Atividades auxiliares dos seguros, da previdência complementar e dos planos de saúde;;
;;;Atividades auxiliares dos serviços financeiros;;
;;;Atividades auxiliares dos transportes aéreos;;
;;;Atividades auxiliares dos transportes aquaviários;;
;;;Atividades auxiliares dos transportes terrestres;;
;;;Atividades cinematográficas, produção de vídeos e de programas de televisão;;
;;;Atividades de administração de fundos por contrato ou comissão;;
;;;Atividades de apoio à agricultura e à pecuária;;
;;;Atividades de apoio à educação;;
;;;Atividades de apoio à extração de minerais, exceto petróleo e gás natural;;
;;;Atividades de apoio à extração de petróleo e gás natural;;
;;;Atividades de apoio à gestão de saúde;;
;;;Atividades de apoio à produção florestal;;
;;;Atividades de assistência a idosos, deficientes físicos, imunodeprimidos e convalescentes, e de infra-est e apoio a pac prest em res col e part;;
;;;Atividades de assistência psicossocial e à saúde a portadores de distúrbios psíquicos, deficiência mental e dependência química;;
;;;Atividades de assistência social prestadas em residências coletivas e particulares;;
;;;Atividades de associações de defesa de direitos sociais;;
;;;Atividades de atenção à saúde humana não especificadas anteriormente;;
;;;Atividades de atenção ambulatorial executadas por médicos e odontólogos;;
;;;Atividades de atendimento hospitalar;;
;;;Atividades de consultoria em gestão empresarial;;
;;;Atividades de contabilidade, consultoria e auditoria contábil e tributária;;
;;;Atividades de Correio;;
;;;Atividades de exploração de jogos de azar e apostas;;
;;;Atividades de gravação de som e de edição de música;;
;;;Atividades de investigação particular;;
;;;Atividades de limpeza;;
;;;Atividades de malote e de entrega;;
;;;Atividades de monitoramento de sistemas de segurança;;
;;;Atividades de organização de eventos, exceto culturais e esportivos;;
;;;Atividades de organizações associativas não especificadas anteriormente;;
;;;Atividades de organizações associativas patronais, empresariais e profissionais;;
;;;Atividades de organizações sindicais;;
;;;Atividades de profissionais da área de saúde, exceto médicos e odontólogos;;
;;;Atividades de rádio;;
;;;Atividades de recreação e lazer;;
;;;Atividades de serviços de complementação diagnóstica e terapêutica;;
;;;Atividades de serviços financeiros não especificadas anteriormente;;
;;;Atividades de sociedades de participação;;
;;;Atividades de teleatendimento;;
;;;Atividades de televisão;;
;;;Atividades de vigilância, segurança privada e transporte de valores;;
;;;Atividades dos serviços de tecnologia da informação;;
;;;Atividades esportivas;;
;;;Atividades fotográficas e similares;;
;;;Atividades imobiliárias de imóveis próprios;;
;;;Atividades imobiliárias por contrato ou comissão;;
;;;Atividades jurídicas;;
;;;Atividades ligadas ao patrimônio cultural e ambiental;;
;;;Atividades paisagísticas;;
;;;Atividades profissionais, científicas e técnicas não especificadas anteriormente;;
;;;Atividades relacionadas à organização do transporte de carga;;
;;;Atividades veterinárias;;
;;;Banco Central;;
;;;Caça e serviços relacionados;;
;;;Captação, tratamento e distribuição de água;;
;;;Coleta de resíduos;;
;;;Comércio ambulante e outros tipos de comércio varejista;;
;;;Comércio atacadista de equipamentos e produtos de tecnologias de informação e comunicação;;
;;;Comércio atacadista de madeira, ferragens, ferramentas, material elétrico e material de construção;;
;;;Comércio atacadista de máquinas, aparelhos e equipamentos, exceto de tecnologias de informação e comunicação;;
;;;Comércio atacadista de matérias-primas agrícolas e animais vivos;;
;;;Comércio atacadista de produtos de consumo não-alimentar;;
;;;Comércio atacadista especializado em outros produtos;;
;;;Comércio atacadista especializado em produtos alimentícios, bebidas e fumo;;
;;;Comércio atacadista não-especializado;;
;;;Comércio de peças e acessórios para veículos automotores;;
;;;Comércio de veículos automotores;;
;;;Comércio varejista de artigos culturais, recreativos e esportivos;;
;;;Comércio varejista de combustíveis para veículos automotores;;
;;;Comércio varejista de equipamentos de informática e comunicação;;
;;;Comércio varejista de material de construção;;
;;;Comércio varejista de produtos alimentícios, bebidas e fumo;;
;;;Comércio varejista de produtos farmacêuticos, perfumaria e cosméticos e artigos médicos, ópticos e ortopédicos;;
;;;Comércio varejista de produtos novos não especificados anteriormente e de produtos usados;;
;;;Comércio varejista não-especializado;;
;;;Comércio, manutenção e reparação de motocicletas, peças e acessórios;;
;;;Confecção de artigos do vestuário e acessórios;;
;;;Construção de edifícios;;
;;;Construção de embarcações;;
;;;Construção de outras obras de infra-estrutura;;
;;;Construção de rodovias, ferrovias, obras urbanas e obras de arte especiais;;
;;;Coquerias;;
;;;Curtimento e outras preparações de couro;;
;;;Demolição e preparação do terreno;;
;;;Descontaminação e outros serviços de gestão de resíduos;;
;;;Desdobramento de madeira;;
;;;Design e decoração de interiores;;
;;;Edição de livros, jornais, revistas e outras atividades de edição;;
;;;Edição integrada à impressão de livros, jornais, revistas e outras publicações;;
;;;Educação infantil e ensino fundamental;;
;;;Educação profissional de nível técnico e tecnológico;;
;;;Educação superior;;
;;;Ensino médio;;
;;;Esgoto e atividades relacionadas;;
;;;Extração de carvão mineral;;
;;;Extração de minerais metálicos não-ferrosos;;
;;;Extração de minério de ferro;;
;;;Extração de outros minerais não-metálicos;;
;;;Extração de pedra, areia e argila;;
;;;Extração de petróleo e gás natural;;
;;;Fabricação de aeronaves;;
;;;Fabricação de aparelhos de recepção, reprodução, gravação e amplificação de áudio e vídeo;;
;;;Fabricação de aparelhos e instrumentos de medida, teste e controle;;
;;;Fabricação de aparelhos eletromédicos e eletroterapêuticos e equipamentos de irradiação;;
;;;Fabricação de artefatos de concreto, cimento, fibrocimento, gesso e materiais semelhantes;;
;;;Fabricação de artefatos para pesca e esporte;;
;;;Fabricação de artefatos têxteis, exceto vestuário;;
;;;Fabricação de artigos de cutelaria, de serralheria e ferramentas;;
;;;Fabricação de artigos de joalheria, bijuteria e semelhantes;;
;;;Fabricação de artigos de malharia e tricotagem;;
;;;Fabricação de artigos para viagem e de artefatos diversos de couro;;
;;;Fabricação de automóveis, camionetas e utilitários;;
;;;Fabricação de bebidas alcoólicas;;
;;;Fabricação de bebidas não-alcoólicas;;
;;;Fabricação de biocombustíveis;;
;;;Fabricação de brinquedos e jogos recreativos;;
;;;Fabricação de cabines, carrocerias e reboques para veículos automotores;;
;;;Fabricação de calçados;;
;;;Fabricação de caminhões e ônibus;;
;;;Fabricação de celulose e outras pastas para a fabricação de papel;;
;;;Fabricação de cimento;;
;;;Fabricação de componentes eletrônicos;;
;;;Fabricação de conservas de frutas, legumes e outros vegetais;;
;;;Fabricação de defensivos agrícolas e desinfestantes domissanitários;;
;;;Fabricação de eletrodomésticos;;
;;;Fabricação de embalagens de papel, cartolina, papel-cartão e papelão ondulado;;
;;;Fabricação de equipamento bélico pesado, armas de fogo e munições;;
;;;Fabricação de equipamentos de comunicação;;
;;;Fabricação de equipamentos de informática e periféricos;;
;;;Fabricação de equipamentos de transporte não especificados anteriormente;;
;;;Fabricação de equipamentos e aparelhos elétricos não especificados anteriormente;;
;;;Fabricação de equipamentos e instrumentos ópticos, fotográficos e cinematográficos;;
;;;Fabricação de equipamentos para distribuição e controle de energia elétrica;;
;;;Fabricação de estruturas metálicas e obras de caldeiraria pesada;;
;;;Fabricação de fibras artificiais e sintéticas;;
;;;Fabricação de geradores, transformadores e motores elétricos;;
;;;Fabricação de instrumentos e materiais para uso médico e odontológico e de artigos ópticos;;
;;;Fabricação de instrumentos musicais;;
;;;Fabricação de lâmpadas e outros equipamentos de iluminação;;
;;;Fabricação de máquinas e equipamentos de uso geral;;
;;;Fabricação de máquinas e equipamentos de uso industrial específico;;
;;;Fabricação de máquinas e equipamentos de uso na extração mineral e na construção;;
;;;Fabricação de máquinas-ferramenta;;
;;;Fabricação de mídias virgens, magnéticas e ópticas;;
;;;Fabricação de motores, bombas, compressores e equipamentos de transmissão;;
;;;Fabricação de móveis;;
;;;Fabricação de óleos e gorduras vegetais e animais;;
;;;Fabricação de outros produtos alimentícios;;
;;;Fabricação de papel, cartolina e papel-cartão;;
;;;Fabricação de partes para calçados, de qualquer material;;
;;;Fabricação de peças e acessórios para veículos automotores;;
;;;Fabricação de pilhas, baterias e acumuladores elétricos;;
;;;Fabricação de produtos cerâmicos;;
;;;Fabricação de produtos de borracha;;
;;;Fabricação de produtos de madeira, cortiça e material trançado, exceto móveis;;
;;;Fabricação de produtos de material plástico;;
;;;Fabricação de produtos de metal não especificados anteriormente;;
;;;Fabricação de produtos derivados do petróleo;;
;;;Fabricação de produtos diversos de papel, cartolina, papel-cartão e papelão ondulado;;
;;;Fabricação de produtos diversos;;
;;;Fabricação de produtos do fumo;;
;;;Fabricação de produtos e preparados químicos diversos;;
;;;Fabricação de produtos farmacêuticos;;
;;;Fabricação de produtos farmoquímicos;;
;;;Fabricação de produtos químicos inorgânicos;;
;;;Fabricação de produtos químicos orgânicos;;
;;;Fabricação de resinas e elastômeros;;
;;;Fabricação de sabões, detergentes, produtos de limpeza, cosméticos, produtos de perfumaria e de higiene pessoal;;
;;;Fabricação de tanques, reservatórios metálicos e caldeiras;;
;;;Fabricação de tecidos de malha;;
;;;Fabricação de tintas, vernizes, esmaltes, lacas e produtos afins;;
;;;Fabricação de tratores e de máquinas e equipamentos para a agricultura e pecuária;;
;;;Fabricação de veículos ferroviários;;
;;;Fabricação de veículos militares de combate;;
;;;Fabricação de vidro e de produtos do vidro;;
;;;Fabricação e refino de açúcar;;
;;;Forjaria, estamparia, metalurgia do pó e serviços de tratamento de metais;;
;;;Fornecimento e gestão de recursos humanos para terceiros;;
;;;Fundição;;
;;;Fundos de investimento;;
;;;Geração, transmissão e distribuição de energia elétrica;;
;;;Gestão de ativos intangíveis não-financeiros;;
;;;Horticultura e floricultura;;
;;;Hotéis e similares;;
;;;Ignorado;;
;;;Incorporação de empreendimentos imobiliários;;
;;;Instalação de máquinas e equipamentos;;
;;;Instalações elétricas, hidráulicas e outras instalações em construções;;
;;;Intermediação monetária - depósitos à vista;;
;;;Intermediação não-monetária - outros instrumentos de captação;;
;;;Laticínios;;
;;;Locação de mão-de-obra temporária;;
;;;Locação de meios de transporte sem condutor;;
;;;Manutenção e reparação de máquinas e equipamentos;;
;;;Manutenção e reparação de veículos automotores;;
;;;Metalurgia dos metais não-ferrosos;;
;;;Moagem, fabricação de produtos amiláceos e de alimentos para animais;;
;;;Navegação de apoio;;
;;;Obras de acabamento;;
;;;Obras de infra-estrutura para energia elétrica, telecomunicações, água, esgoto e transporte por dutos;;
;;;Operadoras de televisão por assinatura;;
;;;Organismos internacionais e outras instituições extraterritoriais;;
;;;Outras atividades de ensino;;
;;;Outras atividades de prestação de serviços de informação;;
;;;Outras atividades de serviços pessoais;;
;;;Outras atividades de serviços prestados principalmente às empresas;;
;;;Outras atividades de telecomunicações;;
;;;Outros serviços especializados para construção;;
;;;Outros tipos de alojamento não especificados anteriormente;;
;;;Outros transportes aquaviários;;
;;;Pecuária;;
;;;Pesca;;
;;;Pesquisa e desenvolvimento experimental em ciências físicas e naturais;;
;;;Pesquisa e desenvolvimento experimental em ciências sociais e humanas;;
;;;Pesquisas de mercado e de opinião pública;;
;;;Planos de saúde;;
;;;Preparação e fiação de fibras têxteis;;
;;;Preservação do pescado e fabricação de produtos do pescado;;
;;;Previdência complementar;;
;;;Processamento industrial do fumo;;
;;;Produção de ferro-gusa e de ferroligas;;
;;;Produção de lavouras permanentes;;
;;;Produção de lavouras temporárias;;
;;;Produção de sementes e mudas certificadas;;
;;;Produção de tubos de aço, exceto tubos sem costura;;
;;;Produção e distribuição de combustíveis gasosos por redes urbanas;;
;;;Produção e distribuição de vapor, água quente e ar condicionado;;
;;;Produção florestal - florestas nativas;;
;;;Produção florestal - florestas plantadas;;
;;;Publicidade;;
;;;Recondicionamento e recuperação de motores para veículos automotores;;
;;;Recuperação de materiais;;
;;;Reparação e manutenção de equipamentos de informática e comunicação;;
;;;Reparação e manutenção de objetos e equipamentos pessoais e domésticos;;
;;;Representantes comerciais e agentes do comércio, exceto de veículos automotores e motocicletas;;
;;;Reprodução de materiais gravados em qualquer suporte;;
;;;Resseguros;;
;;;Restaurantes e outros serviços de alimentação e bebidas;;
;;;Sedes de empresas e unidades administrativas locais;;
;;;Seguridade social obrigatória;;
;;;Seguros de vida e não-vida;;
;;;Seguros-saúde;;
;;;Seleção e agenciamento de mão-de-obra;;
;;;Serviços coletivos prestados pela administração pública;;
;;;Serviços combinados para apoio a edifícios;;
;;;Serviços de arquitetura e engenharia e atividades técnicas relacionadas;;
;;;Serviços de assistência social sem alojamento;;
;;;Serviços de catering, bufê e outros serviços de comida preparada;;
;;;Serviços de escritório e apoio administrativo;;
;;;Serviços de pré-impressão e acabamentos gráficos;;
;;;Serviços de reservas e outros serviços de turismo não especificados anteriormente;;
;;;Serviços domésticos;;
;;;Serviços móveis de atendimento a urgências e de remoção de pacientes;;
;;;Siderurgia;;
;;;Sociedades de capitalização;;
;;;Tecelagem, exceto malha;;
;;;Telecomunicações por fio;;
;;;Telecomunicações por satélite;;
;;;Telecomunicações sem fio;;
;;;Testes e análises técnicas;;
;;;Torrefação e moagem de café;;
;;;Transporte aéreo de carga;;
;;;Transporte aéreo de passageiros;;
;;;Transporte dutoviário;;
;;;Transporte espacial;;
;;;Transporte ferroviário e metroferroviário;;
;;;Transporte marítimo de cabotagem e longo curso;;
;;;Transporte por navegação interior;;
;;;Transporte rodoviário de carga;;
;;;Transporte rodoviário de passageiros;;
;;;Tratamento de dados, hospedagem na internet e outras atividades relacionadas;;
;;;Tratamento e disposição de resíduos;;
;;;Trens turísticos, teleféricos e similares;;
